//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
;K-BUS diagnostics;;K-BUS diagnostics;%IB0;Kbus
;K-BUS error;;K-BUS general error flag;%IX0.0;Kbus
;_IN;;Input Channels;%IW1;_16DI_24_VDC_3ms
Application.DI._DI_GasFurnaceMinLevelAlm;_IN@1;;Digital input;%IX2.0;_16DI_24_VDC_3ms
Application.DI._DI_BunkerMaxLevel_88_2;_IN@2;;Digital input;%IX2.1;_16DI_24_VDC_3ms
Application.DI._DI_BunkerMaxLevel_88_1;_IN@3;;Digital input;%IX2.2;_16DI_24_VDC_3ms
Application.DI._DI_BunkerMaxLevel_70_1;_IN@4;;Digital input;%IX2.3;_16DI_24_VDC_3ms
Application.DI._DI_BunkerMaxLevel_70_2;_IN@5;;Digital input;%IX2.4;_16DI_24_VDC_3ms
Application.DI._DI_BunkerMaxLevel_86;_IN@6;;Digital input;%IX2.5;_16DI_24_VDC_3ms
Application.DI._DI_ElevatorMaxLevel_54;_IN@7;;Digital input;%IX2.6;_16DI_24_VDC_3ms
Application.DI._DI_OvenMaxLevel_58_1;_IN@8;;Digital input;%IX2.7;_16DI_24_VDC_3ms
Application.DI._DI_ElevatorMaxLevel_214_1;_IN@9;;Digital input;%IX3.0;_16DI_24_VDC_3ms
Application.DI._DI_MainBurnerFire_120;_IN@10;;Digital input;%IX3.1;_16DI_24_VDC_3ms
Application.DI._DI_IgnitionBurnerFire_120;_IN@11;;Digital input;%IX3.2;_16DI_24_VDC_3ms
Application.DI._DI_SupplierMotorWork_57_1;_IN@12;;Digital input;%IX3.3;_16DI_24_VDC_3ms
Application.DI._DI_SupplierMotorAlm_57_1;_IN@13;;Digital input;%IX3.4;_16DI_24_VDC_3ms
Application.DI._DI_SupplierMotorWork_57_2;_IN@14;;Digital input;%IX3.5;_16DI_24_VDC_3ms
Application.DI._DI_SupplierMotorAlm_57_2;_IN@15;;Digital input;%IX3.6;_16DI_24_VDC_3ms
Application.DI._DI_SupplierMotorWork_71_1;_IN@16;;Digital input;%IX3.7;_16DI_24_VDC_3ms
;_IN;;Input Channels;%IW2;_16DI_24_VDC_3ms_1
Application.DI._DI_SupplierMotorAlm_71_1;_IN@1;;Digital input;%IX4.0;_16DI_24_VDC_3ms_1
Application.DI._DI_SupplierMotorWork_71_2;_IN@2;;Digital input;%IX4.1;_16DI_24_VDC_3ms_1
Application.DI._DI_SupplierMotorAlm_71_2;_IN@3;;Digital input;%IX4.2;_16DI_24_VDC_3ms_1
Application.DI._DI_SupplierMotorWork_87_1;_IN@4;;Digital input;%IX4.3;_16DI_24_VDC_3ms_1
Application.DI._DI_SupplierMotorAlm_87_1;_IN@5;;Digital input;%IX4.4;_16DI_24_VDC_3ms_1
Application.DI._DI_DryerDrumMotorNotWorking_45_53;_IN@6;;Digital input;%IX4.5;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Bypass_1;_IN@7;;Digital input;%IX4.6;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Battery_1;_IN@8;;Digital input;%IX4.7;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_BatteryDischarge_1;_IN@9;;Digital input;%IX5.0;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Alm_1;_IN@10;;Digital input;%IX5.1;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Bypass_2;_IN@11;;Digital input;%IX5.2;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Battery_2;_IN@12;;Digital input;%IX5.3;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_BatteryDischarge_2;_IN@13;;Digital input;%IX5.4;_16DI_24_VDC_3ms_1
Application.DI._DI_UPS_Alm_2;_IN@14;;Digital input;%IX5.5;_16DI_24_VDC_3ms_1
Application.DI._DI_PowerRackVoltageOn_1;_IN@15;;Digital input;%IX5.6;_16DI_24_VDC_3ms_1
Application.DI._DI_PowerRackVoltageOn_2;_IN@16;;Digital input;%IX5.7;_16DI_24_VDC_3ms_1
;_IN;;Input Channels;%IW3;_16DI_24_VDC_3ms_2
Application.DI._DI_PowerRackAlmStop_1;_IN@1;;Digital input;%IX6.0;_16DI_24_VDC_3ms_2
Application.DI._DI_PowerRackAlmStop_2;_IN@2;;Digital input;%IX6.1;_16DI_24_VDC_3ms_2
Application.DI._DI_SubPumpWorking_25_1B;_IN@3;;Digital input;%IX6.2;_16DI_24_VDC_3ms_2
Application.DI._DI_AntiCackPumpWorking_81_1;_IN@4;;Digital input;%IX6.3;_16DI_24_VDC_3ms_2
Application.DI._DI_AntiCackPumpWorking_81_2;_IN@5;;Digital input;%IX6.4;_16DI_24_VDC_3ms_2
Application.DI._DI_AntiCackPumpWorking_82_1;_IN@6;;Digital input;%IX6.5;_16DI_24_VDC_3ms_2
Application.DI._DI_AntiCackPumpWorking_82_2;_IN@7;;Digital input;%IX6.6;_16DI_24_VDC_3ms_2
Application.DI._DI_SubPumpWorking_102_B;_IN@8;;Digital input;%IX6.7;_16DI_24_VDC_3ms_2
;_IN@9;;Digital input;%IX7.0;_16DI_24_VDC_3ms_2
;_IN@10;;Digital input;%IX7.1;_16DI_24_VDC_3ms_2
;_IN@11;;Digital input;%IX7.2;_16DI_24_VDC_3ms_2
;_IN@12;;Digital input;%IX7.3;_16DI_24_VDC_3ms_2
;_IN@13;;Digital input;%IX7.4;_16DI_24_VDC_3ms_2
;_IN@14;;Digital input;%IX7.5;_16DI_24_VDC_3ms_2
;_IN@15;;Digital input;%IX7.6;_16DI_24_VDC_3ms_2
;_IN@16;;Digital input;%IX7.7;_16DI_24_VDC_3ms_2
;_IN;;Input Channels;%IW4;_16DI_24_VDC_3ms_3
;_IN@1;;Digital input;%IX8.0;_16DI_24_VDC_3ms_3
;_IN@2;;Digital input;%IX8.1;_16DI_24_VDC_3ms_3
;_IN@3;;Digital input;%IX8.2;_16DI_24_VDC_3ms_3
;_IN@4;;Digital input;%IX8.3;_16DI_24_VDC_3ms_3
;_IN@5;;Digital input;%IX8.4;_16DI_24_VDC_3ms_3
;_IN@6;;Digital input;%IX8.5;_16DI_24_VDC_3ms_3
;_IN@7;;Digital input;%IX8.6;_16DI_24_VDC_3ms_3
;_IN@8;;Digital input;%IX8.7;_16DI_24_VDC_3ms_3
;_IN@9;;Digital input;%IX9.0;_16DI_24_VDC_3ms_3
;_IN@10;;Digital input;%IX9.1;_16DI_24_VDC_3ms_3
;_IN@11;;Digital input;%IX9.2;_16DI_24_VDC_3ms_3
;_IN@12;;Digital input;%IX9.3;_16DI_24_VDC_3ms_3
;_IN@13;;Digital input;%IX9.4;_16DI_24_VDC_3ms_3
;_IN@14;;Digital input;%IX9.5;_16DI_24_VDC_3ms_3
;_IN@15;;Digital input;%IX9.6;_16DI_24_VDC_3ms_3
;_IN@16;;Digital input;%IX9.7;_16DI_24_VDC_3ms_3
;_IN;;Input Channels;%IW5;_16DI_24_VDC_3ms_4
;_IN@1;;Digital input;%IX10.0;_16DI_24_VDC_3ms_4
;_IN@2;;Digital input;%IX10.1;_16DI_24_VDC_3ms_4
;_IN@3;;Digital input;%IX10.2;_16DI_24_VDC_3ms_4
;_IN@4;;Digital input;%IX10.3;_16DI_24_VDC_3ms_4
;_IN@5;;Digital input;%IX10.4;_16DI_24_VDC_3ms_4
;_IN@6;;Digital input;%IX10.5;_16DI_24_VDC_3ms_4
;_IN@7;;Digital input;%IX10.6;_16DI_24_VDC_3ms_4
;_IN@8;;Digital input;%IX10.7;_16DI_24_VDC_3ms_4
;_IN@9;;Digital input;%IX11.0;_16DI_24_VDC_3ms_4
;_IN@10;;Digital input;%IX11.1;_16DI_24_VDC_3ms_4
;_IN@11;;Digital input;%IX11.2;_16DI_24_VDC_3ms_4
;_IN@12;;Digital input;%IX11.3;_16DI_24_VDC_3ms_4
;_IN@13;;Digital input;%IX11.4;_16DI_24_VDC_3ms_4
;_IN@14;;Digital input;%IX11.5;_16DI_24_VDC_3ms_4
;_IN@15;;Digital input;%IX11.6;_16DI_24_VDC_3ms_4
;_IN@16;;Digital input;%IX11.7;_16DI_24_VDC_3ms_4
;_OUT;;Output Channels;%QW0;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStart_57_1;_OUT@1;;Digital output;%QX0.0;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStop_57_1;_OUT@2;;Digital output;%QX0.1;_16DO_24_VDC_0_5A
